id	RESP	file_name	file_path
1	COM	191204_JP_COM_CD_CODE_建物用途コード.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\191204_JP_COM_CD_CODE_建物用途コード.xlsx
2	COM	200109_JP_COM_CD_CODE_室用途コード.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\200109_JP_COM_CD_CODE_室用途コード.xlsx
3	COM	200109_JP_COM_CD_室用途流し込みデータ.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\200109_JP_COM_CD_室用途流し込みデータ.xlsx
4	COM	200115_JP_COM_CD_Absorption.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\200115_JP_COM_CD_Absorption.xlsx
5	COM	200115_JP_COM_CD_CODE_室用途-室名マッピング.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\200115_JP_COM_CD_CODE_室用途-室名マッピング.xlsx
6	COM	191204_JP_COM_CD_CODE_部位コード.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\000_共通_COM\_NotUse\191204_JP_COM_CD_CODE_部位コード.xlsx
7	ARC	191206_JP_ARC_CD_Stair_Specs.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\001_建築_ARC\191206_JP_ARC_CD_Stair_Specs.xlsx
8	ARC	200116_JP_ARC_CD_ProjectMaster_Finishes.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\001_建築_ARC\200116_JP_ARC_CD_ProjectMaster_Finishes.xlsx
9	ARC	200117_JP_ARC_CD_ProjectMaster_Fixtures.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\001_建築_ARC\200117_JP_ARC_CD_ProjectMaster_Fixtures.xlsx
10	STR	191223_JP_STR_CD_構造積載荷重リスト.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\002_構造_STR\191223_JP_STR_CD_構造積載荷重リスト.xlsx
11	MEP	191223_JP_MEP_CD_設備室用途.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途.xlsx
12	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_condition.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_condition.xlsx
13	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_load.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_load.xlsx
14	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_system.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_A_system.xlsx
15	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_lighting.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_lighting.xlsx
16	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_load.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_load.xlsx
17	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_outlet.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_outlet.xlsx
18	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_TELLANTV.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_TELLANTV.xlsx
19	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_感知器.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_E_感知器.xlsx
20	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_Gapp.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_Gapp.xlsx
21	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_general.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_general.xlsx
22	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_P_requirements.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_P_requirements.xlsx
23	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_V_condition.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_V_condition.xlsx
